background: .word 320, 240
92,92,92,92,92,92,92,92,92,91,91,91,83,100,101,101,101,101,101,101,165,165,165,101,101,101,101,165,165,165,165,165,165,92,10,83,83,91,92,92,92,92,92,92,92,100,100,100,92,92,100,92,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,92,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,165,165,165,92,83,82,83,91,91,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,100,92,92,100,100,100,100,100,100,100,100,100,101,101,101,100,92,92,92,92,92,92,92,92,92,91,92,101,173,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,82,83,91,91,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,91,91,91,92,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,91,91,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,92,92,92,92,92,92,92,92,92,92,100,100,92,100,92,92,91,91,91,91,83,92,101,165,165,100,92,100,100,92,92,101,165,165,165,166,165,166,165,101,101,101,83,83,83,91,91,91,92,92,92,92,92,92,
91,91,91,91,91,91,91,91,83,83,83,83,83,101,101,101,101,165,165,165,165,101,101,101,165,165,165,165,165,165,101,101,101,91,82,82,82,83,83,83,91,91,91,91,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,82,83,92,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,165,165,165,101,92,83,82,82,82,82,83,83,83,83,91,83,83,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,83,83,83,83,83,83,83,82,82,91,101,165,165,101,101,101,101,101,101,101,165,174,174,174,174,174,174,165,165,165,92,82,82,82,82,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,92,165,165,165,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,83,82,82,82,82,83,83,83,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,101,83,82,82,83,83,83,91,91,91,91,91,92,
82,82,82,82,82,82,82,82,82,82,82,82,82,100,100,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,92,82,9,74,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,83,83,82,82,82,82,82,82,82,83,100,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,100,83,74,74,82,82,82,82,83,83,83,83,83,83,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,9,9,9,9,82,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,91,74,74,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,91,100,165,165,165,165,165,165,101,101,101,101,101,101,165,173,165,165,165,165,165,83,10,74,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,82,82,82,82,82,82,82,74,74,92,101,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,101,101,101,165,82,9,73,74,82,82,82,82,82,82,82,82,
164,164,164,164,164,164,164,164,164,164,164,83,83,165,165,165,101,101,165,165,101,101,101,101,101,101,101,165,165,165,165,165,101,92,82,74,82,91,92,100,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,91,83,82,83,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,83,101,101,101,100,100,100,100,100,100,100,101,101,101,165,165,165,165,165,165,101,83,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,91,83,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,82,92,165,165,165,165,165,165,165,101,101,101,165,165,165,165,165,165,165,165,165,92,82,74,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,82,82,83,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,82,91,100,101,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,83,74,82,164,164,164,164,164,164,165,165,165,173,173,173,165,173,173,173,165,165,91,83,83,82,82,82,83,83,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,92,101,101,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,173,165,82,9,82,82,82,82,82,82,82,82,82,82,
173,173,173,173,173,173,173,173,173,173,173,91,83,100,101,101,101,101,101,101,101,101,101,165,101,101,101,101,165,101,101,101,92,92,82,74,82,91,165,165,164,165,173,173,173,173,165,173,173,173,173,173,173,164,164,164,91,82,83,83,91,164,164,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,91,165,165,165,100,92,100,100,100,100,101,165,165,165,165,101,165,165,165,165,101,83,82,82,91,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,91,83,82,83,91,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,74,82,100,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,91,82,82,83,164,164,164,164,165,165,165,165,173,173,173,173,173,173,173,173,173,164,91,83,83,83,83,92,164,164,164,165,173,173,173,173,173,173,173,173,173,165,164,164,164,164,83,82,91,92,101,101,101,100,100,100,101,101,101,101,101,101,100,100,100,100,100,100,92,83,74,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,91,83,82,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,92,165,165,165,165,165,165,165,165,165,165,101,92,92,100,100,100,101,101,165,165,82,9,82,92,92,92,92,92,92,92,92,92,
173,173,173,173,173,173,173,173,173,173,173,91,83,100,101,101,101,101,101,101,101,100,100,101,101,101,101,165,165,101,101,101,101,92,83,74,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,91,83,91,164,165,165,165,164,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,83,100,100,101,101,165,165,165,165,165,101,100,92,100,101,101,101,165,165,101,101,91,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,83,83,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,73,82,92,92,100,101,101,165,165,165,101,101,101,165,165,165,165,165,101,101,101,165,92,82,82,82,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,91,83,83,83,83,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,91,83,82,91,100,101,101,101,101,100,101,101,101,165,165,101,165,101,100,100,101,100,100,100,83,74,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,91,91,83,82,82,82,82,83,82,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,92,165,165,165,165,165,165,101,101,101,101,101,165,165,165,101,101,101,101,101,100,82,10,82,82,82,82,82,82,82,82,82,82,
174,174,173,173,173,173,173,173,173,173,173,91,83,164,165,101,101,101,101,101,101,100,100,92,101,101,101,101,101,101,101,93,92,91,82,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,91,83,91,164,165,165,165,164,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,83,164,101,101,101,101,101,101,165,165,165,165,165,165,165,101,165,165,101,101,92,83,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,164,164,164,91,91,83,83,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,73,73,74,83,92,165,165,165,165,165,165,101,101,101,101,101,101,101,165,165,101,101,101,100,91,82,82,83,156,164,164,164,164,164,164,164,164,164,164,164,165,164,164,165,173,165,91,83,83,83,91,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,82,91,92,100,92,100,92,92,100,92,92,100,100,101,101,165,165,165,165,165,165,101,83,74,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,83,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,92,165,165,165,165,165,165,101,101,101,101,101,100,101,165,165,165,173,165,174,165,83,74,82,82,82,82,82,82,82,82,82,82,
174,174,174,173,173,173,173,173,173,173,173,91,82,92,92,92,101,165,165,101,165,165,101,165,165,165,165,165,165,165,165,165,165,92,83,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,91,83,91,164,165,173,165,164,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,83,165,101,101,165,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,100,83,82,82,91,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,164,91,91,83,83,91,91,164,164,164,164,100,164,100,164,164,164,100,91,82,82,82,82,9,9,74,83,92,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,101,101,100,91,82,82,83,92,164,164,164,164,164,164,164,164,164,164,164,165,165,165,173,173,165,91,83,83,83,83,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,82,91,100,101,165,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,83,74,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,92,92,100,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,82,74,82,82,82,82,82,82,82,82,82,82,
174,174,174,173,173,173,173,173,173,173,173,91,83,92,101,101,92,92,92,92,100,100,101,101,101,101,101,101,101,101,100,92,92,91,83,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,91,83,91,83,91,164,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,91,165,101,165,100,92,92,92,92,100,101,165,165,165,165,165,165,165,100,92,92,83,82,82,91,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,164,91,91,83,83,91,91,164,164,164,164,164,164,100,164,164,164,100,91,82,82,82,82,9,9,74,83,100,165,165,165,165,174,166,166,166,165,101,100,100,100,101,101,101,101,101,101,92,82,82,82,100,164,164,164,164,164,164,164,165,165,164,164,173,173,165,173,173,165,91,83,83,83,83,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,92,165,165,165,101,92,100,101,101,101,101,100,92,92,92,92,92,100,101,100,92,83,82,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,83,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,165,165,165,101,101,101,165,165,165,101,101,101,101,101,165,101,165,165,165,165,82,74,82,82,82,82,82,82,82,82,82,82,
182,174,174,174,173,173,173,173,173,173,173,91,83,92,92,92,92,100,100,101,165,165,165,101,101,101,165,165,165,165,165,165,101,92,82,74,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,83,91,83,91,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,83,91,101,101,165,165,165,165,165,165,165,165,165,165,165,101,92,101,101,100,92,92,83,82,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,83,83,91,91,164,164,164,164,164,164,164,164,164,164,100,91,91,82,82,82,82,74,74,83,92,100,100,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,82,82,91,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,83,83,83,91,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,82,92,101,101,101,101,101,101,101,101,101,101,165,101,165,165,165,165,165,165,165,165,83,82,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,83,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,92,165,101,101,101,101,165,101,101,101,101,101,101,101,101,101,101,101,101,100,92,82,74,82,91,91,91,91,91,91,91,91,91,
182,182,174,174,173,173,173,173,173,173,173,91,83,100,101,101,101,101,101,101,101,101,101,101,100,92,100,165,165,101,101,101,101,92,83,82,82,91,164,164,164,164,164,164,164,164,164,164,173,164,164,164,173,173,173,164,91,83,91,83,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,83,91,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,100,91,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,83,83,91,91,164,164,164,164,164,164,164,164,164,164,100,91,82,82,82,82,73,73,74,83,92,92,92,92,100,101,101,165,165,165,165,165,165,165,165,165,101,101,101,100,92,82,82,83,92,164,164,164,164,164,164,164,164,164,164,165,173,173,165,173,173,165,92,83,83,83,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,82,92,101,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,83,82,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,91,82,82,82,91,83,83,83,91,83,83,91,91,83,83,83,83,83,83,83,82,82,82,91,92,92,100,165,165,165,165,101,101,101,101,165,101,165,165,165,101,101,165,101,82,74,82,82,82,82,82,82,82,82,82,82,
182,182,182,174,174,173,173,173,173,173,173,91,83,92,92,92,101,165,165,165,165,165,165,101,101,101,101,101,101,101,165,165,165,92,83,74,82,91,164,164,164,164,164,164,164,165,165,173,173,173,173,173,173,173,173,165,91,83,91,83,91,165,173,173,173,173,173,173,173,173,173,173,165,164,164,164,164,164,164,91,82,91,101,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,100,100,92,83,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,83,83,91,91,100,164,164,164,164,164,100,100,100,164,100,91,82,82,82,82,73,73,74,83,92,100,101,165,173,174,165,165,165,165,165,165,165,165,165,165,165,101,100,92,91,82,82,83,92,164,164,164,164,164,164,164,164,164,164,165,173,173,165,173,173,165,92,83,83,83,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,82,92,101,165,165,165,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,101,83,82,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,91,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,83,92,101,101,101,165,165,165,165,165,165,165,101,101,101,101,101,101,101,165,165,165,82,74,82,82,82,82,82,82,82,82,82,82,
182,182,182,174,174,173,173,173,173,173,173,91,83,92,92,93,101,101,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,92,83,82,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,83,91,83,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,92,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,165,165,165,101,101,91,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,164,164,164,91,91,83,83,91,91,164,164,164,164,164,164,164,164,164,164,100,91,82,82,82,82,73,73,74,83,92,101,101,165,165,165,165,165,165,165,165,101,101,101,101,101,165,101,101,101,92,82,82,83,100,164,164,164,164,164,164,165,165,164,164,165,173,165,165,173,173,165,92,91,83,83,91,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,82,92,101,165,101,101,101,101,100,100,101,101,101,165,101,101,165,165,101,100,92,92,83,82,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,92,92,92,101,101,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,82,74,82,82,82,82,82,82,82,82,82,82,
182,182,182,174,174,173,173,173,173,173,173,91,83,92,92,92,92,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,101,92,83,82,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,83,91,91,91,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,164,91,91,83,91,91,91,100,164,164,164,164,164,164,164,164,164,100,91,82,82,82,82,73,73,74,83,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,91,82,82,91,164,164,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,91,91,83,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,92,101,101,101,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,91,82,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,91,83,91,91,92,91,92,91,92,91,91,91,91,91,91,91,91,91,91,91,91,82,83,92,100,101,101,165,165,165,165,165,165,165,165,165,165,101,101,101,165,165,101,92,82,74,82,82,82,82,82,82,82,82,82,82,
182,182,182,174,174,173,173,173,173,173,173,83,83,100,101,101,101,101,101,101,101,101,101,101,101,100,101,101,101,101,101,101,100,92,83,82,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,83,91,91,91,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,91,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,100,83,82,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,91,82,82,82,82,73,73,74,83,92,92,101,101,101,101,101,101,100,100,100,101,101,101,165,165,165,165,165,165,92,82,82,83,164,164,164,164,165,165,173,173,173,173,173,173,173,173,173,173,173,173,92,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,91,101,101,101,165,165,101,101,165,165,165,165,165,165,165,165,165,165,101,101,101,91,82,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,91,91,91,92,100,100,100,100,100,100,92,100,100,100,100,100,92,92,92,92,91,82,83,92,92,100,101,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,82,74,82,82,82,82,82,82,82,82,82,82,
182,182,182,182,174,173,173,173,173,173,173,91,91,165,165,165,101,101,100,101,101,101,101,165,165,165,165,165,165,165,165,101,101,92,83,82,82,91,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,83,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,92,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,165,165,101,101,92,91,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,164,164,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,74,83,92,101,101,165,165,165,165,165,165,165,165,173,165,165,165,165,165,165,101,101,92,82,82,83,99,164,164,164,164,164,164,164,164,164,164,165,173,173,165,173,173,165,92,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,91,92,93,101,101,101,101,101,165,165,165,101,100,100,101,101,101,101,165,165,165,91,82,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,91,91,92,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,164,91,82,83,92,100,100,101,165,165,101,101,101,101,165,101,101,101,101,101,101,101,165,165,165,83,74,82,82,82,82,82,82,82,82,82,82,
182,182,182,174,174,173,173,173,173,173,173,91,83,92,92,92,92,92,92,100,101,100,100,100,100,92,100,101,101,101,92,92,100,92,83,82,82,91,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,83,91,101,101,101,100,101,101,101,100,100,100,100,100,100,101,101,101,101,101,100,92,83,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,74,83,100,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,82,82,82,91,164,164,164,164,164,164,164,164,164,164,165,173,173,165,173,173,165,92,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,91,91,83,82,91,101,101,101,101,165,165,165,101,101,101,101,165,165,165,165,165,165,100,92,92,83,82,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,91,91,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,83,92,101,101,101,165,165,165,165,165,165,174,173,173,173,165,165,165,165,165,165,165,83,74,82,82,82,82,82,82,82,82,82,82,
182,182,182,174,174,173,173,173,173,173,173,91,91,101,101,101,101,101,101,101,101,101,101,101,101,165,101,92,92,92,92,92,92,83,82,82,82,91,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,83,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,83,92,92,92,92,92,92,92,92,92,92,100,92,100,101,165,101,101,92,92,92,83,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,74,83,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,164,92,82,82,83,156,164,164,164,164,164,164,164,164,164,164,165,173,165,165,173,173,165,92,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,91,91,91,91,91,82,91,92,92,92,100,100,100,101,165,165,101,101,101,101,165,165,165,165,101,101,101,91,82,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,91,91,164,165,173,173,173,165,165,165,165,165,165,165,165,164,164,164,164,164,91,82,82,92,92,92,101,101,101,101,101,100,92,92,92,92,92,100,100,100,101,101,101,101,82,74,82,82,82,82,82,82,82,82,82,82,
